section id,recording id,timestamp [ns],gaze x [px],gaze y [px],worn,fixation id,blink id,azimuth [deg],elevation [deg]
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059818437313,570.394,924.21,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059823437313,570.352,923.678,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059828437313,577.53,924.303,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059833437313,576.767,924.0,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059838437313,578.002,925.281,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059843437313,577.55,925.505,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059848437313,599.632,917.718,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059853451313,607.086,915.105,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059858437313,606.176,920.572,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059863440313,604.016,918.093,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059868438313,600.704,919.117,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059873443313,599.243,919.985,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059878448313,599.027,916.864,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059883437313,597.684,915.092,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059888438313,602.178,910.107,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059893437313,598.787,904.428,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059898440313,599.474,904.682,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059903438313,598.227,903.446,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059908438313,596.878,900.201,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059913438313,597.534,902.769,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059918438313,584.618,905.197,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059923438313,585.165,912.746,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059928438313,557.05,922.216,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059933438313,558.087,924.768,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059938438313,558.954,929.96,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059943563313,562.107,930.137,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059948563313,559.376,928.179,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059953578313,560.034,942.366,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059958563313,550.337,944.446,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059963563313,552.372,941.853,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059968563313,585.57,940.653,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059973563313,569.541,941.389,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059978563313,561.065,941.988,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059983564313,551.073,945.85,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820059988564313,552.073,945.442,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060003564313,550.087,948.652,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060008564313,551.199,948.785,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060018564313,549.576,946.902,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060023565313,550.981,950.565,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060033567313,553.062,950.539,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060043572313,558.016,949.341,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060058564313,558.304,951.496,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060063564313,542.042,951.985,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060068564313,559.45,950.828,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060073565313,559.683,957.411,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060078569313,559.789,957.473,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060083700313,544.947,953.006,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060088690313,548.27,952.507,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060093690313,549.332,939.9,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060098703313,549.656,934.69,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060103698313,550.058,939.041,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060108690313,538.334,938.733,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060113690313,525.539,958.82,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060118690313,529.269,957.156,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060123699313,562.736,956.456,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060128690313,553.006,957.041,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060133690313,527.608,956.079,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060138690313,532.778,954.867,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060143690313,537.909,953.987,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060148690313,538.783,958.875,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060153690313,539.802,963.783,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060158690313,549.048,956.585,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060163690313,549.632,954.379,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060168690313,569.434,953.701,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060173695313,569.64,953.896,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060178691313,569.719,953.165,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060183691313,541.183,952.762,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060188691313,533.762,957.189,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060193694313,516.825,961.975,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060198691313,519.28,961.104,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060203694313,523.027,978.955,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060208694313,528.117,974.927,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060213695313,556.182,971.555,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060218816313,566.013,967.932,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060223816313,565.912,965.328,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060228816313,546.57,963.689,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060233816313,549.993,962.328,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060238816313,548.275,970.798,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060243816313,548.785,972.955,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060248816313,574.583,959.938,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060253829313,577.285,965.032,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060258817313,581.26,963.751,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060263817313,580.152,966.733,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060268820313,567.313,965.545,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060273822313,566.957,960.74,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060278817313,625.026,950.288,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060283817313,667.042,936.542,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060288817313,734.888,926.857,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060293817313,772.407,916.654,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060298824313,766.102,910.382,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060303817313,825.012,902.916,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060308817313,862.189,908.72,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060313822313,867.242,910.306,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060318821313,963.091,950.255,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060323817313,937.48,978.937,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060328817313,962.915,1008.389,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060333817313,928.005,1003.728,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060338817313,906.202,1022.903,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060343818313,896.562,1020.537,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060348821313,959.723,1034.269,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060353943313,983.161,1024.13,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060358942313,1041.512,1016.202,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060363952313,1027.47,1009.093,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060368958313,1132.214,1001.28,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060373943313,1135.1,926.658,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060378943313,1082.824,890.591,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060383943313,1176.775,817.695,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060388954313,1228.231,689.594,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060393954313,1145.258,630.367,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060398943313,1077.969,639.765,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060403943313,1054.039,599.49,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060408943313,1062.018,511.71,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060413951313,1013.931,507.112,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060418943313,1109.968,491.516,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060423953313,1126.56,477.037,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060428943313,1136.577,497.404,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060433943313,1126.303,468.937,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060438943313,1116.044,437.35,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060443943313,1122.667,454.762,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060448944313,1105.267,459.467,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060453944313,1091.253,441.111,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060458947313,1105.569,452.895,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060463944313,1082.355,432.611,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060468944313,1078.197,429.983,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060473944313,1074.587,439.216,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060478944313,1078.009,444.964,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060483944313,1083.192,451.269,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060489069313,1092.081,441.637,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060494069313,1099.651,455.474,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060499069313,1090.694,440.489,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060504072313,1086.498,441.696,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060509073313,1074.006,446.859,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060514069313,1077.114,442.223,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060519069313,1077.17,448.688,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060524069313,1081.998,444.508,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060529069313,1085.655,441.888,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060534080313,1076.792,427.849,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060539070313,1078.515,439.027,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060544070313,1078.383,446.835,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060549070313,1083.026,436.857,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060554070313,1075.271,431.34,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060559073313,1073.169,441.562,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060564070313,1066.06,426.277,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060569070313,1079.093,438.8,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060574070313,1079.439,440.589,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060579070313,1073.792,441.82,1,,,25000000.0,0
415a96dc-06db-4621-bcc1-f437d85f5ad4,b0f1bc87-e702-42fe-b547-9d26eb4e4411,1692820060584070313,1070.861,433.001,1,,,25000000.0,0
