section id,recording id,fixation id,start timestamp [ns],end timestamp [ns],duration [ms],fixation x [px],fixation y [px],azimuth [deg],elevation [deg]
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,1,1709579462126677821,1709579462326930821,200,798.286,451.663,-1.7991175118161287,10.546724230566033
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,2,1709579462502066821,1709579462792312821,290,932.591,396.981,7.106393027771359,14.063765097910467
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,3,1709579462822437821,1709579463392945821,570,826.139,314.528,0.03937123723586019,19.448521222906788
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,4,1709579463432958821,1709579463593073821,160,993.145,296.295,11.380627774460335,20.491973405131525
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,5,1709579463628074821,1709579463903328821,275,1066.801,300.635,16.351643806125207,20.06942086498684
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,6,1709579463998468821,1709579464093580821,95,977.174,283.279,10.335779209722578,21.355370783926904
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,7,1709579464198707821,1709579464403835821,205,912.424,282.115,5.926438262479473,21.509422378748646
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,8,1709579464528973821,1709579465454850821,925,920.167,289.077,6.441310310549813,21.05245636663558
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,9,1709579465534851821,1709579466335612821,800,916.104,368.186,6.045677583710724,15.94002196808873
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,10,1709579466400738821,1709579467206500821,805,946.915,292.708,8.252459479706625,20.789067163414245
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,11,1709579467231500821,1709579467691882821,460,1007.927,282.02,12.433610617262845,21.384192861142715
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,12,1709579467802009821,1709579468127263821,325,908.765,293.905,5.657550165488215,20.750513051661713
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,13,1709579468177389821,1709579468492643821,315,953.854,307.962,8.687392906830144,19.7963527551338
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,14,1709579468522644821,1709579469153278821,630,925.681,392.401,6.653324908398065,14.365369369721014
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,15,1709579469288405821,1709579469573659821,285,653.919,942.159,-11.676297991234904,-21.191978860189703
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,16,1709579469628661821,1709579469843913821,215,521.444,1109.11,-22.0267589304057,-31.456511678709617
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,17,1709579469994043821,1709579470129167821,135,1053.216,994.276,15.753106138318511,-24.419729341767155
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,18,1709579470199293821,1709579470374421821,175,740.509,866.795,-5.686492763991141,-16.44348963540625
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,19,1709579470474547821,1709579470729676821,255,979.542,322.91,10.384644134881505,18.798880563790416
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,20,1709579470764801821,1709579471120062821,355,1060.192,296.035,15.924990997177122,20.37842211772491
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,21,1709579471215183821,1709579471580563821,365,1050.069,285.709,15.284377274240601,21.061794050905064
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,22,1709579471720690821,1709579473247088821,1526,1065.741,285.069,16.35194700438413,21.066958323900277
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,23,1709579473357218821,1709579473572344821,215,1066.24,284.339,16.389316729113602,21.112398987633895
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,24,1709579473732470821,1709579473847596821,115,1072.065,287.711,16.76867105174176,20.883091037872855
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,25,1709579473967732821,1709579474373108821,405,1067.945,284.091,16.506390244958617,21.12424291682639
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,26,1709579474473231821,1709579475474120821,1000,1063.693,282.018,16.227386976687203,21.266830555775364
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,27,1709579475549246821,1709579475819500821,270,1045.163,279.807,14.976995262862703,21.45067843813619
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,28,1709579475909501821,1709579476395009821,485,1034.841,273.325,14.30227647854854,21.88855858268081
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,29,1709579476425009821,1709579476960517821,535,968.369,283.306,9.736172875583087,21.366785552357864
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,30,1709579476990517821,1709579477205770821,215,1026.773,292.284,13.675543455006245,20.68912387535197
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,31,1709579477250771821,1709579477451024821,200,837.49,307.22,0.8086809963591949,19.921343794941627
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,32,1709579477486028821,1709579477641152821,155,914.877,368.108,5.963908543162947,15.945960570683777
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,33,1709579477681162821,1709579478727168821,1046,814.442,305.753,-0.7530275156705454,20.015845029079657
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,34,1709579478777168821,1709579481154453821,2377,932.308,411.309,7.070006614670783,13.136023230605973
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,35,1709579481199454821,1709579483306360821,2106,1070.828,295.011,16.65000751361131,20.419596503364858
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,36,1709579483361486821,1709579485478392821,2116,815.276,311.068,-0.695693590768376,19.671777915948084
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,37,1709579485543518821,1709579487044915821,1501,801.845,561.754,-1.5511393850584123,3.377162622776161
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,38,1709579487089915821,1709579488416185821,1326,1024.542,533.555,12.98641882502852,5.165914020957906
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,39,1709579488491186821,1709579488791566821,300,941.693,331.107,7.818303582595449,18.315781074394575
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,40,1709579488816566821,1709579488926568821,110,935.839,405.808,7.310617441613415,13.489807463399325
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,41,1709579489151821821,1709579490067709821,915,951.49,318.007,8.505114947979422,19.150945190309724
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,42,1709579490102716821,1709579490312963821,210,867.9,433.515,2.7937578439881228,11.72444887767413
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,43,1709579490372968821,1709579490638230821,265,720.965,440.55,-6.898392814732382,11.239011527557532
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,44,1709579490828346821,1709579491028599821,200,821.052,428.846,-0.3001955666638828,12.032473612643592
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,45,1709579491063603821,1709579491639108821,575,913.835,425.85,5.833167584961495,12.204585270083777
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,46,1709579491739245821,1709579492124615821,385,937.839,431.588,7.412387003265866,11.818306966279518
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,47,1709579492159615821,1709579492645123821,485,867.412,427.217,2.764210545663823,12.133748288142549
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,48,1709579492670123821,1709579493505886821,835,818.981,434.068,-0.4367828240465119,11.692951780566641
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,49,1709579493535886821,1709579493696017821,160,881.781,473.382,3.6908867603598563,9.129207063684092
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,50,1709579493796140821,1709579494206530821,410,887.188,483.613,4.041518319036505,8.462324236881821
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,51,1709579494341648821,1709579494987292821,645,884.992,474.389,3.90141462971393,9.062893048342838
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,52,1709579495102409821,1709579504070667821,8968,880.805,477.082,3.6252442122652084,8.888735861267419
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,53,1709579504170793821,1709579506402826821,2232,882.688,478.394,3.7483550913110455,8.802940149698795
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,54,1709579506532953821,1709579506648080821,115,898.131,418.314,4.801119163710329,12.701193353345856
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,55,1709579506783207821,1709579507033464821,250,876.21,461.118,3.3298575222345126,9.92814179831113
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,56,1709579507063461821,1709579507488842821,425,880.313,524.587,3.5773056984983547,5.796748765303692
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,57,1709579507774097821,1709579507939349821,165,837.864,530.786,0.8009588428171294,5.396605468449287
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,58,1709579508089476821,1709579508749986821,660,877.312,517.992,3.382800140436574,6.226690302451652
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,59,1709579508985240821,1709579509565748821,580,871.475,526.673,2.9989958129376775,5.662118358410977
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,60,1709579509705875821,1709579509801013821,95,868.277,495.379,2.7971969425143257,7.700566582699859
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,61,1709579509976129821,1709579510126262821,150,865.756,506.917,2.6291876633874303,6.949676055405598
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,62,1709579510261383821,1709579510581769821,320,871.482,510.164,3.003265545707843,6.737390297094072
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,63,1709579510721890821,1709579511422526821,700,864.017,527.74,2.5111182720504774,5.59347254098399
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,64,1709579511447526821,1709579519660147821,8212,873.659,523.495,3.1424873020533672,5.868863458600833
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,65,1709579519770274821,1709579520295782821,525,880.911,478.114,3.6317902692800157,8.821607551187077
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,66,1709579520450912821,1709579520856290821,405,886.029,481.653,3.9663395245400395,8.59013214326114
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,67,1709579521046418821,1709579523008322821,1961,869.981,479.227,2.9137708345275306,8.751511634282089
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,68,1709579523143449821,1709579524189339821,1045,869.157,499.964,2.8536301521021303,7.40190487010925
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,69,1709579524229465821,1709579531060817821,6831,888.45,472.979,4.12915989881355,9.153595477218472
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,70,1709579531155816821,1709579531966578821,810,873.516,482.046,3.1449229720003267,8.567419275509812
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,71,1709579532116714821,1709579534243742821,2127,863.78,505.818,2.500024524293641,7.021468535479458
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,72,1709579534278737821,1709579536005387821,1726,868.533,468.068,2.8223553054955994,9.477838710604294
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,73,1709579536130514821,1709579539078192821,2947,874.148,489.607,3.183869623122886,8.075254191561061
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,74,1709579539113182821,1709579541004960821,1891,874.12,468.441,3.1894613512734598,9.452391631728474
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,75,1709579541085086821,1709579543517372821,2432,877.259,495.759,3.3858438850016355,7.6742537912052065
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,76,1709579543722504821,1709579545248898821,1526,868.591,490.067,2.8193147804238214,8.046260086512312
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,77,1709579545449150821,1709579550168469821,4719,876.862,490.329,3.361634831277779,8.027685290485813
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,78,1709579550198594821,1709579551644873821,1446,875.96,471.838,3.3091022554453424,9.230973459134814
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,79,1709579551834997821,1709579553870488821,2035,886.166,486.494,3.973283030323051,8.275206604791665
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,80,1709579553985613821,1709579556337736821,2352,874.786,488.688,3.2260488764044752,8.134937597546184
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,81,1709579556457861821,1709579558009360821,1551,875.758,488.799,3.289760530659866,8.127533459271683
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,82,1709579558034360821,1709579559911108821,1876,873.509,476.795,3.146264295876843,8.909030462449
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,83,1709579560041234821,1709579561112108821,1070,875.283,490.591,3.2579983651218614,8.010989670647882
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,84,1709579561257233821,1709579562478357821,1221,867.534,499.133,2.74754463819578,7.456276298251835
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,85,1709579562618482821,1709579563319240821,700,871.417,505.634,3.0001686675232717,7.032390966183958
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,86,1709579563529356821,1709579563854616821,325,874.557,483.079,3.2129013055843085,8.499961212230962
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,87,1709579563984731821,1709579564360105821,375,879.61,472.17,3.5487661173760823,9.208559701331252
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,88,1709579564395105821,1709579564635355821,240,927.189,442.015,6.699435882620815,11.148700083093079
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,89,1709579564660355821,1709579564900605821,240,863.647,473.496,2.499528607246653,9.12554924471479
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,90,1709579564925605821,1709579565871495821,945,898.841,462.93,4.817418924863738,9.803578143785105
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,91,1709579566036604821,1709579567988482821,1951,877.793,472.886,3.4291055558281394,9.162443037112322
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,92,1709579568598977821,1709579568789227821,190,730.595,-15.119,-7.479185357498661,40.86794453310686
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,93,1709579568904227821,1709579569149477821,245,1172.873,34.165,26.51861580698084,36.67360260210366
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,94,1709579569229602821,1709579569344727821,115,1317.626,161.55,35.08252213557326,27.83727599009465
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,95,1709579569399727821,1709579569589852821,190,1324.641,165.008,35.532273098969526,27.583881087438886
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,96,1709579569639977821,1709579569830101821,190,1176.209,183.789,24.727017877139986,27.148412049076008
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,97,1709579569900228821,1709579570100361821,200,871.073,394.538,3.022982903986946,14.254469869886886
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,98,1709579570130351821,1709579570475726821,345,859.809,486.192,2.244191064429865,8.299864867405441
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,99,1709579570640851821,1709579571011226821,370,864.987,474.872,2.5871592922636553,9.035758229738226
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,100,1709579571241351821,1709579572357475821,1116,869.041,485.773,2.850048078411105,8.325727210481084
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,101,1709579572377475821,1709579572942974821,565,863.76,514.604,2.496805721364315,6.4492646636778055
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,102,1709579573053099821,1709579574444348821,1391,847.631,490.804,1.444489453316,8.000879981994833
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,103,1709579574574473821,1709579576711346821,2136,859.431,480.037,2.220933099197647,8.700542044360683
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,104,1709579576891596821,1709579580935219821,4043,862.869,491.715,2.443620418006042,7.939898515415546
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,105,1709579581065343821,1709579581781093821,715,869.34,517.65,2.8613249370912723,6.250121966065713
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,106,1709579581801093821,1709579582766967821,965,852.143,498.472,1.739022794398295,7.50120132085201
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,107,1709579582907092821,1709579585399352821,2492,864.486,497.654,2.548174820695242,7.552984826089774
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,108,1709579585539465821,1709579586965714821,1426,859.812,499.29,2.241449271684907,7.447105602607556
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,109,1709579587130964821,1709579589162838821,2031,861.734,499.12,2.3674629472622932,7.457903229064818
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,110,1709579589317962821,1709579593771962821,4454,852.463,497.934,1.7601028760184214,7.536199248259453
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,111,1709579593977209821,1709579595533592821,1556,864.41,496.345,2.543473487752182,7.6382194564865165
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,112,1709579595668708821,1709579597815713821,2147,871.377,498.916,2.9993985067382645,7.469771667547377
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,113,1709579597940832821,1709579601614204821,3673,870.432,492.805,2.939195836907539,7.867756343317165
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,114,1709579601724204821,1709579603941327821,2217,865.027,489.97,2.585556983718365,8.053195785138799
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,115,1709579604051327821,1709579605993201821,1941,858.851,491.02,2.1802910590855307,7.985654839811816
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,116,1709579606028201821,1709579608055074821,2026,861.453,475.956,2.3547034818179435,8.965829902841294
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,117,1709579608085074821,1709579609361199821,1276,855.949,496.422,1.9888573822705369,7.634309278437574
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,118,1709579609461323821,1709579611122822821,1661,864.686,500.761,2.560519146905238,7.350650028028601
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,119,1709579611307952821,1709579613535070821,2227,867.341,507.837,2.73271850084592,6.88953164699372
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,120,1709579613560070821,1709579614861195821,1301,869.634,498.61,2.8852796669730747,7.489959756810055
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,121,1709579614981320821,1709579616767943821,1786,867.462,501.867,2.7421068716676267,7.278272451055277
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,122,1709579616943193821,1709579620716571821,3773,873.903,487.294,3.1685694973749343,8.225843619971425
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,123,1709579620746690821,1709579621987814821,1241,877.648,475.571,3.4185627445226787,8.987819359001652
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,124,1709579622117940821,1709579624159696821,2041,861.318,489.222,2.3425014314809673,8.1023968970484
6ddc7d1b-93f0-457e-961d-d3cc9645adeb,ef46ba0e-e94e-4f17-ac91-e73d60678e25,125,1709579624585188821,1709579626161562821,1576,855.727,477.867,1.9782114082448963,8.84222400609398
